Classifications order:

['scaffold', 'pseudogene', 'lnc_RNA', 'ncRNA', 'unconfirmed_transcript', 'V_gene_segment', 'biological_region', 'snRNA', 'D_gene_segment', 'five_prime_UTR',
'pseudogenic_transcript', 'gene', 'mRNA', 'scRNA', 'snoRNA', 'tRNA', 'J_gene_segment', 'ncRNA_gene', 'exon', 'rRNA', 'miRNA', 'three_prime_UTR', 'transcript',
'C_gene_segment', 'CDS']



CHROMOSOME_TO_INT_GH38 = {'1': 1, '2': 2, '3': 3, '4': 4, '5': 5, '6': 6, '7': 7, '8': 8, '9': 9, '10': 10, '11': 11,
                          '12': 12, '13': 13, '14': 14, '15': 15, '16': 16, '17': 17, '18': 18, '19': 19, '20': 20,
                          '21': 21, '22': 22, 'X': 23, 'Y': 24, 'MT': 25, 'GL000008.2': 26, 'GL000009.2': 27,
                          'GL000194.1': 28, 'GL000195.1': 29, 'GL000205.2': 30, 'GL000208.1': 31, 'GL000213.1': 32,
                          'GL000214.1': 33, 'GL000216.2': 34, 'GL000218.1': 35, 'GL000219.1': 36, 'GL000220.1': 37,
                          'GL000221.1': 38, 'GL000224.1': 39, 'GL000225.1': 40, 'GL000226.1': 41, 'KI270302.1': 42,
                          'KI270303.1': 43, 'KI270304.1': 44, 'KI270305.1': 45, 'KI270310.1': 46, 'KI270311.1': 47,
                          'KI270312.1': 48, 'KI270315.1': 49, 'KI270316.1': 50, 'KI270317.1': 51, 'KI270320.1': 52,
                          'KI270322.1': 53, 'KI270329.1': 54, 'KI270330.1': 55, 'KI270333.1': 56, 'KI270334.1': 57,
                          'KI270335.1': 58, 'KI270336.1': 59, 'KI270337.1': 60, 'KI270338.1': 61, 'KI270340.1': 62,
                          'KI270362.1': 63, 'KI270363.1': 64, 'KI270364.1': 65, 'KI270366.1': 66, 'KI270371.1': 67,
                          'KI270372.1': 68, 'KI270373.1': 69, 'KI270374.1': 70, 'KI270375.1': 71, 'KI270376.1': 72,
                          'KI270378.1': 73, 'KI270379.1': 74, 'KI270381.1': 75, 'KI270382.1': 76, 'KI270383.1': 77,
                          'KI270384.1': 78, 'KI270385.1': 79, 'KI270386.1': 80, 'KI270387.1': 81, 'KI270388.1': 82,
                          'KI270389.1': 83, 'KI270390.1': 84, 'KI270391.1': 85, 'KI270392.1': 86, 'KI270393.1': 87,
                          'KI270394.1': 88, 'KI270395.1': 89, 'KI270396.1': 90, 'KI270411.1': 91, 'KI270412.1': 92,
                          'KI270414.1': 93, 'KI270417.1': 94, 'KI270418.1': 95, 'KI270419.1': 96, 'KI270420.1': 97,
                          'KI270422.1': 98, 'KI270423.1': 99, 'KI270424.1': 100, 'KI270425.1': 101, 'KI270429.1': 102,
                          'KI270435.1': 103, 'KI270438.1': 104, 'KI270442.1': 105, 'KI270448.1': 106, 'KI270465.1': 107,
                          'KI270466.1': 108, 'KI270467.1': 109, 'KI270468.1': 110, 'KI270507.1': 111, 'KI270508.1': 112,
                          'KI270509.1': 113, 'KI270510.1': 114, 'KI270511.1': 115, 'KI270512.1': 116, 'KI270515.1': 117,
                          'KI270516.1': 118, 'KI270517.1': 119, 'KI270518.1': 120, 'KI270519.1': 121, 'KI270521.1': 122,
                          'KI270522.1': 123, 'KI270528.1': 124, 'KI270529.1': 125, 'KI270530.1': 126, 'KI270538.1': 127,
                          'KI270539.1': 128, 'KI270544.1': 129, 'KI270548.1': 130, 'KI270579.1': 131, 'KI270580.1': 132,
                          'KI270581.1': 133, 'KI270582.1': 134, 'KI270583.1': 135, 'KI270584.1': 136, 'KI270587.1': 137,
                          'KI270588.1': 138, 'KI270589.1': 139, 'KI270590.1': 140, 'KI270591.1': 141, 'KI270593.1': 142,
                          'KI270706.1': 143, 'KI270707.1': 144, 'KI270708.1': 145, 'KI270709.1': 146, 'KI270710.1': 147,
                          'KI270711.1': 148, 'KI270712.1': 149, 'KI270713.1': 150, 'KI270714.1': 151, 'KI270715.1': 152,
                          'KI270716.1': 153, 'KI270717.1': 154, 'KI270718.1': 155, 'KI270719.1': 156, 'KI270720.1': 157,
                          'KI270721.1': 158, 'KI270722.1': 159, 'KI270723.1': 160, 'KI270724.1': 161, 'KI270725.1': 162,
                          'KI270726.1': 163, 'KI270727.1': 164, 'KI270728.1': 165, 'KI270729.1': 166, 'KI270730.1': 167,
                          'KI270731.1': 168, 'KI270732.1': 169, 'KI270733.1': 170, 'KI270734.1': 171, 'KI270735.1': 172,
                          'KI270736.1': 173, 'KI270737.1': 174, 'KI270738.1': 175, 'KI270739.1': 176, 'KI270740.1': 177,
                          'KI270741.1': 178, 'KI270742.1': 179, 'KI270743.1': 180, 'KI270744.1': 181, 'KI270745.1': 182,
                          'KI270746.1': 183, 'KI270747.1': 184, 'KI270748.1': 185, 'KI270749.1': 186, 'KI270750.1': 187,
                          'KI270751.1': 188, 'KI270752.1': 189, 'KI270753.1': 190, 'KI270754.1': 191, 'KI270755.1': 192,
                          'KI270756.1': 193, 'KI270757.1': 194}

